data_type,feature,JSD,KLD_synthetic_to_real,KLD_real_to_synthetic
anomaly,origin_2,0.15829541950695483,0.346835867945822,1.693127299558333
anomaly,origin_changes,0.12191685430743672,0.26598078572034417,0.9881059382734728
anomaly,rare_ases_avg,0.09977181065004075,0.22043959155053378,3.176003105113611
anomaly,unique_as_path_max,0.04030075536580965,0.10297587334903208,0.1315556123186202
anomaly,withdrawals,0.008488003458044185,0.02074586482546104,0.029510210189440642
combined,announcements,0.060154635477398695,0.17992353695894775,0.16130166005391608
combined,as_path_max,0.11067464558303367,0.44538871974921773,0.3125729458807997
combined,dups,0.2657373020284579,0.6939317569438982,1.1276319699722699
combined,edit_distance_avg,0.07669533945684712,0.3929141021680537,0.2002994115539234
combined,edit_distance_dict_0,0.2726054250230705,0.7049060850553439,1.1266038641379807
combined,edit_distance_dict_1,0.252138741535555,0.7247302542275728,0.8024048403694154
combined,edit_distance_dict_2,0.2667108255211157,0.732906222164159,0.9372270164768783
combined,edit_distance_dict_3,0.30729747124807466,0.8477300224413562,1.152737727049657
combined,edit_distance_dict_4,0.22121510010186465,0.5684556538696786,0.8375769023917714
combined,edit_distance_dict_5,0.18980942097692152,0.4738550914886462,0.7388407771355041
combined,edit_distance_dict_6,0.160224846100576,0.38491662607602495,0.6491233557123144
combined,edit_distance_max,0.21334916336664228,0.6335585656999894,0.6431919965704583
combined,edit_distance_unique_dict_0,0.2600755306274731,0.6782756711510813,0.9741550605797897
combined,edit_distance_unique_dict_1,0.2356974727024383,0.6862100132243627,0.7298598632883143
combined,flaps,0.20137207792039732,0.5279417190061602,0.7309371773919752
combined,imp_wd,0.11867666068212951,0.3772299203985768,0.3156500980650893
combined,imp_wd_dpath,0.10641232112682973,0.3222306418103858,0.29312563416762055
combined,imp_wd_spath,0.11835374547986122,0.3311338445380597,0.3497180549538201
combined,nadas,0.07345142423092853,0.19848044421509098,0.2211023207745341
combined,nlri_ann,0.09412879718590393,0.28472091200098304,0.2543026027498161
combined,number_rare_ases,0.04347266900174231,0.12401925814271243,0.12268228264047777
combined,origin_0,0.45693901633333334,1.5559673322150145,1.5237708460946553
combined,origin_2,0.014237491299825747,0.040769178706670656,0.04612442829349703
combined,origin_changes,0.015896500385778483,0.04318710406159225,0.046132670454382595
combined,rare_ases_avg,0.1151867259137064,0.48736570887911623,0.3689701768790113
combined,unique_as_path_max,0.3864055056674253,1.014290214327302,4.553932012790972
combined,withdrawals,0.059893481917776895,0.16678606170302698,0.17111362373018643
